family	deepvariant	gatk
11071	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/11071.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/11071.gatk.family.norm.vcf.gz
11080	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/11080.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/11080.gatk.family.norm.vcf.gz
11129	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/11129.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/11129.gatk.family.norm.vcf.gz
11201	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/11201.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/11201.gatk.family.norm.vcf.gz
11266	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/11266.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/11266.gatk.family.norm.vcf.gz
11414	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/11414.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/11414.gatk.family.norm.vcf.gz
11611	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/11611.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/11611.gatk.family.norm.vcf.gz
11918	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/11918.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/11918.gatk.family.norm.vcf.gz
11964	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/11964.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/11964.gatk.family.norm.vcf.gz
12220	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/12220.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/12220.gatk.family.norm.vcf.gz
12237	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/12237.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/12237.gatk.family.norm.vcf.gz
12456	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/12456.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/12456.gatk.family.norm.vcf.gz
12651	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/12651.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/12651.gatk.family.norm.vcf.gz
12826	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/12826.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/12826.gatk.family.norm.vcf.gz
12832	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/12832.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/12832.gatk.family.norm.vcf.gz
13048	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13048.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13048.gatk.family.norm.vcf.gz
13230	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13230.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13230.gatk.family.norm.vcf.gz
13239	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13239.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13239.gatk.family.norm.vcf.gz
13385	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13385.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13385.gatk.family.norm.vcf.gz
13409	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13409.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13409.gatk.family.norm.vcf.gz
13414	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13414.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13414.gatk.family.norm.vcf.gz
13456	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13456.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13456.gatk.family.norm.vcf.gz
13530	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13530.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13530.gatk.family.norm.vcf.gz
13561	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13561.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13561.gatk.family.norm.vcf.gz
13610	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13610.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13610.gatk.family.norm.vcf.gz
13700	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13700.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13700.gatk.family.norm.vcf.gz
13799	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13799.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13799.gatk.family.norm.vcf.gz
13900	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/13900.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/13900.gatk.family.norm.vcf.gz
14019	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14019.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14019.gatk.family.norm.vcf.gz
14027	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14027.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14027.gatk.family.norm.vcf.gz
14105	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14105.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14105.gatk.family.norm.vcf.gz
14133	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14133.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14133.gatk.family.norm.vcf.gz
14232	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14232.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14232.gatk.family.norm.vcf.gz
14317	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14317.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14317.gatk.family.norm.vcf.gz
14350	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14350.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14350.gatk.family.norm.vcf.gz
14455	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14455.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14455.gatk.family.norm.vcf.gz
14543	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14543.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14543.gatk.family.norm.vcf.gz
14616	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14616.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14616.gatk.family.norm.vcf.gz
14660	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14660.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14660.gatk.family.norm.vcf.gz
14694	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/14694.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/14694.gatk.family.norm.vcf.gz
BK143	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/BK143.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/BK143.gatk.family.norm.vcf.gz
BK486	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/deepvariant/BK486.deepvariant.family.norm.vcf.gz	/net/eichler/vol28/projects/denovo_variation/nobackups/combined_batches/vcfs/gatk/BK486.gatk.family.norm.vcf.gz
